"word","freq"
"taiwan",13
"china",6
"chinese",5
"elections",4
"party",3
"will",3
"just",3
"taiwanelection",2
"candidate",2
"like",2
"never",2
"jan",2
"ahead",2
"election",2
"heads",2
"polls",2
"saturday",2
"taiwanese",2
"read",2
"rhetoric",2
"also",2
"next",2
"alarm",2
"analyst",2
"country",2
"darrell",2
"feingold",2
"island",2
"perspective",2
"political",2
"ross",2
"singhbhairavi",2
"sounds",2
"spotted",2
"talks",2
"watch",2
"wionewscomvideos",2
"bbccouknewsworldasiaâ€¦",1
"chinanews",1
"chinapoli",1
"vanishing",1
"wants",1
"america",1
"ganjingworldcomslzeebzxâ€¦",1
"matter",1
"taiwanâ€™s",1
"uspolitics",1
"world",1
"breakaway",1
"count",1
"dont",1
"dpp",1
"extreme",1
"jgriffiths",1
"kes",1
"kmt",1
"new",1
"notes",1
"past",1
"positions",1
"rather",1
"theglobeandmailcomworldarâ€¦",1
"tpp",1
"tsu",1
"unlike",1
"wenje",1
"apply",1
"countries",1
"democracies",1
"democratic",1
"economistcombyinvitationâ€¦",1
"happen",1
"international",1
"let",1
"mofataiwan",1
"order",1
"outcome",1
"preferred",1
"promote",1
"shaping",1
"succeed",1
"tactics",1
"voting",1
"ğŸ‡¹ğŸ‡¼",1
"capitalism",1
"head",1
"imperialism",1
"join",1
"know",1
"newworkersparty",1
"poverty",1
"programme",1
"socialistpartyorguk",1
"socialists",1
"solidarity",1
"think",1
"tradeunions",1
"unitedstates",1
"website",1
"ğŸ˜Š",1
"dejamos",1
"economistcomasiaâ€¦",1
"hoy",1
"lecturarecomendada",1
"theeconomist",1
"vÃ­a",1
"ğŸ¤“ğŸ—ï¸",1
"advanced",1
"advancedsemiconductors",1
"bloomberg",1
"breaks",1
"ces",1
"chipmakers",1
"chips",1
"drops",1
"edge",1
"financeyahoocomnewsxibiâ€¦",1
"gdp",1
"global",1
"leadinglagging",1
"might",1
"production",1
"usgdp",1
"war",1
"watching",1
"palkisu",1
"piles",1
"pressure",1
"tells",1
"vantageonfirstpost",1
"youtubecomwatchvgqazudlâ€¦",1
"blue",1
"catch",1
"egmontinstitute",1
"egmontinstitutebebetweentâ€¦",1
"jasperroctus",1
"kmtâ€™s",1
"publication",1
"quest",1
"true",1
"ğ—•ğ—”ğ—–ğ—ğ—šğ—¥ğ—¢ğ—¨ğ—¡ğ——",1
"ğ—¥ğ—˜ğ—”ğ——ğ—¦",1
"ğŸ‘‰",1
"ğŸ”",1
"ğŸ—³ï¸",1
"bidenharris",1
"donaldtrump",1
"urduchronicle",1
"urduchroniclecomcolumnbalâ€¦",1
"via",1
"Ø¨Ø§Ú©Ø³",1
"Ø¨Ù…",1
"Ø¨ÛŒÙ„Ù¹",1
"Ø´ÛŒÙ„",1
"Ù„ÛŒÛ’",1
"Ù…Ø¹ÛŒØ´Øª",1
"Ú©Û’",1
"history",1
"iran",1
"linkedincompostsbogacozdâ€¦",1
"action",1
"argues",1
"backed",1
"bitlyrwjanj",1
"chinaâ€™s",1
"last",1
"orfamericas",1
"piece",1
"sadiqaminiafg",1
"scheduled",1
"year",1
"â€”",1
"actors",1
"attempts",1
"authorities",1
"blogbtiprojectorgâ€¦",1
"civil",1
"coming",1
"countermeasures",1
"crossstrait",1
"david",1
"explains",1
"gigainstitute",1
"kuehn",1
"lists",1
"relations",1
"resilience",1
"shape",1
"society",1
"state",1
"subversion",1
"years",1
"can",1
"diversification",1
"effortsâ€",1
"ever",1
"examine",1
"germany",1
"ifwkieldepublicationsnewâ€¦",1
"intensively",1
"involve",1
"kielchina",1
"now",1
"partner",1
"strategically",1
"trading",1
"wanhsinliu",1
"ğŸ‘‡",1
"branch",1
"businesses",1
"charm",1
"cranks",1
"current",1
"days",1
"leading",1
"loses",1
"offensive",1
"offered",1
"officials",1
"olive",1
"president",1
"trillionsnewsnewscâ€¦",1
"votes",1
"atend",1
"cambridgefames",1
"camgeopolitics",1
"cfgpoliscamacukeventswâ€¦",1
"event",1
"left",1
"online",1
"poll",1
"register",1
"still",1
"time",1
"week",1
"weigh",1
"balloons",1
"concerned",1
"balloon",1
"goes",1
"chinas",1
"filipino",1
"issue",1
"issuethe",1
"meeting",1
"military",1
"months",1
"ntvde",1
"one",1
"recent",1
"responds",1
"schikans",1
"ships",1
"states",1
"taiwanisacountry",1
"talking",1
"united",1
"usa",1
